STAR version=2.7.6a_mod_2020-11-05
STAR compilation time,server,dir=2020. 11. 06. (금) 16:54:18 KST :/root/program/STAR/source
##### Command Line:
STAR --runMode genomeGenerate --runThreadN 32 --genomeDir /disk11/3.Pipeline_test_ljh/STAR_Index --genomeFastaFiles /disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa --sjdbGTFfile /disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.102.gtf --sjdbOverhang 35
##### Initial USER parameters from Command Line:
###### All USER parameters from Command Line:
runMode                       genomeGenerate     ~RE-DEFINED
runThreadN                    32     ~RE-DEFINED
genomeDir                     /disk11/3.Pipeline_test_ljh/STAR_Index     ~RE-DEFINED
genomeFastaFiles              /disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa        ~RE-DEFINED
sjdbGTFfile                   /disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.102.gtf     ~RE-DEFINED
sjdbOverhang                  35     ~RE-DEFINED
##### Finished reading parameters from all sources

##### Final user re-defined parameters-----------------:
runMode                           genomeGenerate
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1448  "LSZS01008566.1" chrStart: 1277689856
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1449  "LSZS01008567.1" chrStart: 1277952000
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1450  "LSZS01009246.1" chrStart: 1278214144
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1451  "LSZS01008568.1" chrStart: 1278476288
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1452  "LSZS01008569.1" chrStart: 1278738432
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1453  "LSZS01008570.1" chrStart: 1279000576
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1454  "LSZS01008571.1" chrStart: 1279262720
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1455  "LSZS01008573.1" chrStart: 1279524864
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1456  "LSZS01008572.1" chrStart: 1279787008
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1457  "LSZS01008574.1" chrStart: 1280049152
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1458  "LSZS01008576.1" chrStart: 1280311296
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1459  "LSZS01008575.1" chrStart: 1280573440
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1460  "LSZS01008578.1" chrStart: 1280835584
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1461  "LSZS01008577.1" chrStart: 1281097728
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1462  "LSZS01008579.1" chrStart: 1281359872
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1463  "LSZS01008580.1" chrStart: 1281622016
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1464  "LSZS01008581.1" chrStart: 1281884160
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1465  "LSZS01008582.1" chrStart: 1282146304
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1466  "LSZS01008583.1" chrStart: 1282408448
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1467  "LSZS01008584.1" chrStart: 1282670592
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1468  "LSZS01008585.1" chrStart: 1282932736
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1469  "LSZS01008586.1" chrStart: 1283194880
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1470  "LSZS01008589.1" chrStart: 1283457024
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1471  "LSZS01008590.1" chrStart: 1283719168
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1472  "LSZS01008591.1" chrStart: 1283981312
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1473  "LSZS01008592.1" chrStart: 1284243456
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1474  "LSZS01008593.1" chrStart: 1284505600
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1475  "LSZS01008594.1" chrStart: 1284767744
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1476  "LSZS01008595.1" chrStart: 1285029888
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1477  "LSZS01008596.1" chrStart: 1285292032
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1478  "LSZS01008597.1" chrStart: 1285554176
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1479  "LSZS01008598.1" chrStart: 1285816320
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1480  "LSZS01008599.1" chrStart: 1286078464
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1481  "LSZS01008600.1" chrStart: 1286340608
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1482  "LSZS01008601.1" chrStart: 1286602752
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1483  "LSZS01008602.1" chrStart: 1286864896
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1484  "LSZS01008603.1" chrStart: 1287127040
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1485  "LSZS01008604.1" chrStart: 1287389184
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1486  "LSZS01008605.1" chrStart: 1287651328
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1487  "LSZS01008606.1" chrStart: 1287913472
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1488  "LSZS01008607.1" chrStart: 1288175616
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1489  "LSZS01008608.1" chrStart: 1288437760
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1490  "LSZS01008609.1" chrStart: 1288699904
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1491  "LSZS01008610.1" chrStart: 1288962048
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1492  "LSZS01008611.1" chrStart: 1289224192
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1493  "LSZS01008612.1" chrStart: 1289486336
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1494  "LSZS01008613.1" chrStart: 1289748480
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1495  "LSZS01008614.1" chrStart: 1290010624
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1496  "LSZS01008615.1" chrStart: 1290272768
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1497  "LSZS01008616.1" chrStart: 1290534912
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1498  "LSZS01008617.1" chrStart: 1290797056
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1499  "LSZS01008618.1" chrStart: 1291059200
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1500  "LSZS01008619.1" chrStart: 1291321344
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1501  "LSZS01008620.1" chrStart: 1291583488
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1502  "LSZS01008621.1" chrStart: 1291845632
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1503  "LSZS01008622.1" chrStart: 1292107776
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1504  "LSZS01008623.1" chrStart: 1292369920
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1505  "LSZS01008624.1" chrStart: 1292632064
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1506  "LSZS01008625.1" chrStart: 1292894208
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1507  "LSZS01008626.1" chrStart: 1293156352
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1508  "LSZS01008627.1" chrStart: 1293418496
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1509  "LSZS01008628.1" chrStart: 1293680640
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1510  "LSZS01008629.1" chrStart: 1293942784
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1511  "LSZS01008630.1" chrStart: 1294204928
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1512  "LSZS01008632.1" chrStart: 1294467072
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1513  "LSZS01008631.1" chrStart: 1294729216
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1514  "LSZS01008633.1" chrStart: 1294991360
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1515  "LSZS01008634.1" chrStart: 1295253504
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1516  "LSZS01008635.1" chrStart: 1295515648
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1517  "LSZS01008636.1" chrStart: 1295777792
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1518  "LSZS01008638.1" chrStart: 1296039936
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1519  "LSZS01008637.1" chrStart: 1296302080
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1520  "LSZS01008640.1" chrStart: 1296564224
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1521  "LSZS01008642.1" chrStart: 1296826368
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1522  "LSZS01008639.1" chrStart: 1297088512
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1523  "LSZS01008641.1" chrStart: 1297350656
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1524  "LSZS01008643.1" chrStart: 1297612800
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1525  "LSZS01008644.1" chrStart: 1297874944
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1526  "LSZS01008645.1" chrStart: 1298137088
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1527  "LSZS01008646.1" chrStart: 1298399232
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1528  "LSZS01008647.1" chrStart: 1298661376
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1529  "LSZS01008648.1" chrStart: 1298923520
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1530  "LSZS01008649.1" chrStart: 1299185664
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1531  "LSZS01008650.1" chrStart: 1299447808
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1532  "LSZS01008651.1" chrStart: 1299709952
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1533  "LSZS01008652.1" chrStart: 1299972096
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1534  "LSZS01008653.1" chrStart: 1300234240
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1535  "LSZS01008654.1" chrStart: 1300496384
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1536  "LSZS01008655.1" chrStart: 1300758528
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1537  "LSZS01008656.1" chrStart: 1301020672
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1538  "LSZS01008658.1" chrStart: 1301282816
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1539  "LSZS01008657.1" chrStart: 1301544960
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1540  "LSZS01008659.1" chrStart: 1301807104
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1541  "LSZS01008660.1" chrStart: 1302069248
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1542  "LSZS01008661.1" chrStart: 1302331392
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1543  "LSZS01008662.1" chrStart: 1302593536
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1544  "LSZS01008663.1" chrStart: 1302855680
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1545  "LSZS01008665.1" chrStart: 1303117824
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1546  "LSZS01008664.1" chrStart: 1303379968
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1547  "LSZS01008666.1" chrStart: 1303642112
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1548  "LSZS01008667.1" chrStart: 1303904256
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1549  "LSZS01008668.1" chrStart: 1304166400
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1550  "LSZS01008669.1" chrStart: 1304428544
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1551  "LSZS01008670.1" chrStart: 1304690688
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1552  "LSZS01008671.1" chrStart: 1304952832
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1553  "LSZS01008672.1" chrStart: 1305214976
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1554  "LSZS01008673.1" chrStart: 1305477120
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1555  "LSZS01008674.1" chrStart: 1305739264
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1556  "LSZS01008675.1" chrStart: 1306001408
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1557  "LSZS01008677.1" chrStart: 1306263552
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1558  "LSZS01008676.1" chrStart: 1306525696
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1559  "LSZS01008678.1" chrStart: 1306787840
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1560  "LSZS01008679.1" chrStart: 1307049984
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1561  "LSZS01008680.1" chrStart: 1307312128
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1562  "LSZS01008681.1" chrStart: 1307574272
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1563  "LSZS01008682.1" chrStart: 1307836416
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1564  "LSZS01008683.1" chrStart: 1308098560
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1565  "LSZS01008684.1" chrStart: 1308360704
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1566  "LSZS01008685.1" chrStart: 1308622848
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1567  "LSZS01008686.1" chrStart: 1308884992
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1568  "LSZS01008687.1" chrStart: 1309147136
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1569  "LSZS01008688.1" chrStart: 1309409280
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1570  "LSZS01008689.1" chrStart: 1309671424
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1571  "LSZS01008690.1" chrStart: 1309933568
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1572  "LSZS01008691.1" chrStart: 1310195712
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1573  "LSZS01008692.1" chrStart: 1310457856
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1574  "LSZS01008693.1" chrStart: 1310720000
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1575  "LSZS01008694.1" chrStart: 1310982144
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1576  "LSZS01008695.1" chrStart: 1311244288
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1577  "LSZS01008696.1" chrStart: 1311506432
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1578  "LSZS01008697.1" chrStart: 1311768576
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1579  "LSZS01008698.1" chrStart: 1312030720
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1580  "LSZS01008700.1" chrStart: 1312292864
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1581  "LSZS01008699.1" chrStart: 1312555008
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1582  "LSZS01008703.1" chrStart: 1312817152
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1583  "LSZS01008704.1" chrStart: 1313079296
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1584  "LSZS01008701.1" chrStart: 1313341440
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1585  "LSZS01008702.1" chrStart: 1313603584
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1586  "LSZS01008705.1" chrStart: 1313865728
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1587  "LSZS01008706.1" chrStart: 1314127872
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1588  "LSZS01008707.1" chrStart: 1314390016
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1589  "LSZS01008708.1" chrStart: 1314652160
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1590  "LSZS01008709.1" chrStart: 1314914304
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1591  "LSZS01008710.1" chrStart: 1315176448
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1592  "LSZS01008711.1" chrStart: 1315438592
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1593  "LSZS01008712.1" chrStart: 1315700736
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1594  "LSZS01008715.1" chrStart: 1315962880
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1595  "LSZS01008713.1" chrStart: 1316225024
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1596  "LSZS01008714.1" chrStart: 1316487168
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1597  "LSZS01008716.1" chrStart: 1316749312
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1598  "LSZS01008718.1" chrStart: 1317011456
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1599  "LSZS01008717.1" chrStart: 1317273600
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1600  "LSZS01008719.1" chrStart: 1317535744
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1601  "LSZS01008720.1" chrStart: 1317797888
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1602  "LSZS01008721.1" chrStart: 1318060032
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1603  "LSZS01008722.1" chrStart: 1318322176
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1604  "LSZS01008723.1" chrStart: 1318584320
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1605  "LSZS01008724.1" chrStart: 1318846464
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1606  "LSZS01008725.1" chrStart: 1319108608
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1607  "LSZS01008728.1" chrStart: 1319370752
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1608  "LSZS01008729.1" chrStart: 1319632896
